title | Myth: A New Age
author | Fangshi

index

chapter | h2 | Prologue
chapter | h3 | Chapter 1: A New Age | http://www.rpgcodex.net/forums/index.php?posts/3058439
chapter | h3 | Chapter 2: The Scavenger | http://www.rpgcodex.net/forums/index.php?posts/3060486
chapter | h3 | Chapter 3: A Temple of Lies and Truth and the Canvas City | http://www.rpgcodex.net/forums/index.php?posts/3062216
chapter | h3 | Chapter 4: The Grand Bazaar | http://www.rpgcodex.net/forums/index.php?posts/3063745
chapter | h3 | Chapter 5: An Evening with the Courtesan | http://www.rpgcodex.net/forums/index.php?posts/3065301
chapter | h3 | Chapter 6: The trip into Darkness | http://www.rpgcodex.net/forums/index.php?posts/3067231

chapter | h2 | Chapter 1: Through the Dark City
chapter | h3 | Chapter 1: The Guardhouse | http://www.rpgcodex.net/forums/index.php?posts/3073718
chapter | h3 | Chapter 2: Homeward Bound | http://www.rpgcodex.net/forums/index.php?posts/3078616
chapter | h3 | Chapter 3: The Library | http://www.rpgcodex.net/forums/index.php?posts/3086215
chapter | h3 | Interlude 1: In the Hands of a Master | http://www.rpgcodex.net/forums/index.php?posts/3091146
chapter | h3 | Chapter 4: The Incantation? | http://www.rpgcodex.net/forums/index.php?posts/3094783
chapter | h3 | Chapter 5: Going Home | http://www.rpgcodex.net/forums/index.php?posts/3100909
chapter | h3 | Chapter 6: The Dwarven Quarter | http://www.rpgcodex.net/forums/index.php?posts/3108794
chapter | h3 | Chapter 7: Emptyness and Fullness | http://www.rpgcodex.net/forums/index.php?posts/3113075
chapter | h3 | Chapter 8: The Perfect Time | http://www.rpgcodex.net/forums/index.php?posts/3119502
chapter | h3 | Chapter 9: A Strange Reward | http://www.rpgcodex.net/forums/index.php?posts/3123609
chapter | h3 | Chapter 10: Uninvited Guests | http://www.rpgcodex.net/forums/index.php?posts/3127623
chapter | h3 | Chapter 11: The Lost and the Damned | http://www.rpgcodex.net/forums/index.php?posts/3135596
chapter | h3 | Chapter 12: Aftermath | http://www.rpgcodex.net/forums/index.php?posts/3139629
chapter | h3 | Chapter 13: Revelations | http://www.rpgcodex.net/forums/index.php?posts/3144181
chapter | h3 | Chapter 14: Under Siege | http://www.rpgcodex.net/forums/index.php?posts/3148223
