title | 傳 LEGEND
author | treave

intro | intro.html

index

chapter | h2 | Prologue: Winds of the Steppe
chapter | h3 | 一 · A Meeting with the Ashina | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-12#post-2843437
chapter | h3 | 二 · Horseplay | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-15#post-2845126
chapter | h3 | 三 · Art of the Wolf | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-18#post-2846971
chapter | h3 | 四 · Shadow Wolf | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-22#post-2848537
chapter | h3 | 五 · A Parting with the Ashina | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-24#post-2849921

chapter | h2 | Chapter One: Wanderings of Adolescence
chapter | h3 | 一 · Punishment and Exile | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-24#post-2849976
chapter | h3 | 二 · The Killer Physician | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-32#post-2852758
chapter | h3 | 三 · A Call for Help | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-39#post-2854427
chapter | h3 | 四 · Songfeng Sword School | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-44#post-2856127
chapter | h3 | 五 · Turmoil in Songfeng | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-48#post-2858113
chapter | h3 | 六 · The Physician&#039;s Price | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-54#post-2860371
chapter | h3 | 七 · Falling Pine | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-57#post-2862042
chapter | h3 | 八 · Obtaining an Invite | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-61#post-2863199
chapter | h3 | 九 · The Tournament at Quewu Square | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-63#post-2864574
chapter | h3 | 十 · Try Again | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-66#post-2866187
chapter | h3 | 十一 · Visiting Madam Jiang | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-70#post-2868006
chapter | h3 | 十二 · Arrival at Luoying Manor | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-76#post-2870088
chapter | h3 | 十三 · The Winter Solstice Conference Begins | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-79#post-2871772
chapter | h3 | 十四 · Midnight in Luoying | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-83#post-2873531
chapter | h3 | 十五 · The Southern Maniac | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-84#post-2874307
chapter | h3 | 十六 · To the South | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-89#post-2875725

chapter | h2 | Chapter Two: The Eight Sects&#039; Challenge
chapter | h3 | 一 · Maniac Training | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-89#post-2875818
chapter | h3 | 二 · A Taunting Invite | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-96#post-2877542
chapter | h3 | 三 · Rumours of Qingcheng | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-101#post-2879369
chapter | h3 | 四 · Shadow in the Green City | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-110#post-2881649
chapter | h3 | 五 · Cao&#039;er and Miecao | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-114#post-2883203
chapter | h3 | 六 · To the Tournament | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-117#post-2884802
chapter | h3 | 七 · Luoyang City | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-122#post-2886246
chapter | h3 | 八 · Registration | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-126#post-2887688
chapter | h3 | 九 · Man Tiger Pig | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-136#post-2891207
chapter | h3 | 十 · Heroes of Taishan | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-139#post-2893195
chapter | h3 | 十一 · The Sword Saint&#039;s Disciple | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-142#post-2894702
chapter | h3 | 十二 · Tournament Preparations | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-144#post-2896474
chapter | h3 | 十三 · Match One: Yiling | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-146#post-2898365
chapter | h3 | 十四 · Tournament Interlude | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-150#post-2901490
chapter | h3 | 十五 · Match Two: Nie Mudan | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-153#post-2906910
chapter | h3 | 十六 · Second Night of the Tournament | http://www.rpgcodex.net/forums/index.php?threads/lp-cyoa-%E5%82%B3.85971/page-156#post-2908314
